Age,Gender,StudyHours,SleepHours,ReviewCenter,Confidence,MockExamScore,GPA,Scholarship,InternshipGrade,IncomeLevel,EmploymentStatus,ExamResultPercent,Passed
34,Female,7,4,0,3,52,1.13,1,95,Middle,Unemployed,86,1
31,Male,7,8,1,5,70,1.9,0,87,High,Unemployed,96,1
28,Male,6,8,1,3,54,1.85,1,86,Middle,Unemployed,73,0
26,Female,1,4,0,3,71,1.97,1,87,Low,Unemployed,86,1
22,Male,1,6,0,1,88,1.17,0,77,Low,Unskilled,51,0
29,Male,2,9,1,5,43,1.04,1,77,High,Unemployed,63,0
27,Female,5,9,1,5,87,1.92,0,99,Middle,Unemployed,79,1
30,Female,6,7,0,4,59,1.49,0,89,Low,Professional,91,1
20,Female,5,8,1,5,46,1.04,0,93,High,Unskilled,48,0
34,Female,5,7,0,4,81,1.07,1,93,Middle,Unemployed,56,0
32,Male,1,8,1,1,64,1.4,1,79,High,Unskilled,91,1
21,Male,6,7,1,1,84,1.4,0,94,Low,Skilled,64,0
23,Male,7,6,0,4,57,1.61,0,99,High,Unskilled,58,0
28,Male,6,7,1,2,99,1.55,0,85,Low,Unemployed,95,1
30,Male,6,9,0,3,72,1.81,0,78,High,Unskilled,82,1
22,Male,3,4,0,5,89,1.59,1,90,High,Professional,41,0
22,Female,2,4,1,3,79,1.26,0,98,High,Unemployed,95,1
31,Female,1,5,1,5,54,1.74,0,76,High,Skilled,91,1
29,Male,5,5,1,3,83,1.79,1,94,Low,Unskilled,90,1
28,Female,4,8,1,3,77,1.51,0,84,High,Unemployed,44,0
28,Male,2,9,0,2,63,1.33,0,99,Low,Unemployed,62,0
32,Male,4,5,1,5,73,1.25,1,98,High,Unemployed,99,1
20,Male,3,8,1,3,59,1.24,1,93,High,Unemployed,70,0
23,Female,1,9,1,5,90,1.11,1,94,Middle,Professional,47,0
29,Male,1,9,0,4,86,1.17,0,92,Middle,Skilled,89,1
22,Male,6,7,0,1,91,1.36,0,84,Middle,Unemployed,79,1
20,Male,5,4,1,1,72,1.29,0,90,High,Skilled,67,0
27,Female,5,6,1,4,70,1.96,1,94,High,Skilled,61,0
26,Male,5,5,1,2,94,1.46,1,94,Low,Skilled,89,1
25,Female,1,4,0,5,81,1.1,1,97,Middle,Unskilled,52,0
27,Female,6,7,1,5,49,1.61,0,84,Low,Professional,69,0
20,Female,2,4,0,4,63,1.13,1,80,Low,Unemployed,53,0
31,Female,1,8,0,3,45,1.63,1,75,High,Skilled,64,0
31,Female,7,6,0,3,71,1.86,0,78,High,Skilled,76,1
31,Male,1,7,0,2,69,1.15,1,96,Low,Unemployed,50,0
28,Female,1,5,1,5,60,1.23,1,90,High,Unskilled,95,1
21,Male,5,6,1,1,42,1.44,0,94,Middle,Unemployed,77,1
24,Male,4,6,1,5,84,1.41,0,78,Low,Unskilled,58,0
27,Female,6,5,1,2,40,1.93,0,86,Low,Unskilled,96,1
26,Female,7,4,1,5,77,1.73,1,91,High,Unskilled,55,0
34,Female,3,5,0,5,66,1.53,0,99,Middle,Unskilled,81,1
31,Female,4,6,1,4,82,1.02,0,78,Middle,Skilled,83,1
22,Female,1,8,1,5,90,1.18,1,84,High,Professional,97,1
21,Female,5,7,0,4,71,1.74,0,88,Low,Unemployed,82,1
28,Male,4,4,0,5,60,1.64,1,80,Middle,Professional,41,0
31,Female,6,8,0,4,78,1.24,1,79,Low,Unskilled,68,0
22,Male,7,8,1,2,45,1.85,1,80,Middle,Unemployed,53,0
27,Female,7,4,0,4,51,1.55,1,79,Low,Skilled,84,1
31,Female,7,6,1,4,55,1.76,1,83,High,Skilled,99,1
31,Female,6,7,1,5,83,1.6,1,94,High,Unemployed,48,0
31,Female,4,5,1,5,99,1.39,1,79,High,Skilled,49,0
33,Female,7,7,0,3,97,1.37,1,76,Middle,Skilled,92,1
28,Female,5,5,0,3,63,1.04,1,84,High,Unskilled,77,1
30,Male,5,5,0,4,62,1.24,0,82,Low,Unemployed,98,1
20,Female,5,8,0,1,86,1.38,1,83,Low,Professional,40,0
33,Female,1,6,1,5,62,1.14,1,77,Low,Professional,98,1
23,Female,4,8,0,2,83,1.57,0,78,Middle,Skilled,91,1
28,Female,6,6,1,1,50,1.57,0,97,High,Unskilled,58,0
29,Male,3,6,1,1,80,1.44,0,78,High,Unskilled,95,1
24,Male,7,5,1,1,83,1.1,1,94,High,Unemployed,99,1
33,Female,7,9,0,5,91,1.21,0,88,Low,Unskilled,53,0
31,Male,7,8,1,4,67,1.09,1,87,High,Skilled,80,1
23,Male,2,8,1,3,58,1.21,1,77,Low,Unskilled,90,1
27,Male,3,7,0,4,83,1.86,0,90,Low,Unskilled,71,0
26,Male,1,9,0,4,95,1.89,0,90,High,Skilled,97,1
30,Female,5,4,0,1,58,1.13,0,90,High,Unemployed,59,0
21,Female,2,5,1,2,71,1.2,0,77,Middle,Unskilled,77,1
20,Male,3,8,1,5,69,1.09,1,99,Middle,Unskilled,97,1
26,Male,2,9,0,2,78,1.44,1,89,Middle,Professional,82,1
21,Male,4,6,1,1,58,1.44,0,86,High,Skilled,61,0
34,Female,6,6,0,4,84,1.8,1,84,Middle,Professional,76,1
26,Male,7,7,1,2,76,1.0,1,96,High,Unemployed,50,0
26,Female,3,5,1,4,86,1.11,1,85,Middle,Unemployed,64,0
23,Female,3,8,0,2,66,1.35,0,91,Low,Unskilled,96,1
30,Male,2,8,1,5,67,1.17,1,87,Low,Skilled,93,1
24,Female,3,6,0,1,89,1.05,0,97,Low,Unskilled,82,1
20,Male,6,7,1,4,64,1.76,1,97,Middle,Unskilled,88,1
23,Female,3,4,0,2,42,1.76,0,80,High,Unskilled,89,1
26,Female,6,8,0,4,87,1.49,0,99,Middle,Skilled,98,1
32,Male,4,8,0,5,93,1.44,1,76,Middle,Skilled,45,0
34,Male,2,8,1,2,68,1.89,0,77,Middle,Unskilled,49,0
29,Female,1,5,0,3,58,1.12,0,82,Middle,Skilled,80,1
27,Female,3,6,1,2,55,1.39,0,98,Low,Unemployed,41,0
24,Male,4,4,0,4,59,1.57,1,86,Low,Professional,53,0
20,Male,2,4,0,5,92,1.42,1,99,High,Skilled,71,0
31,Female,5,4,0,1,40,1.48,1,96,High,Professional,91,1
26,Female,3,7,1,4,96,2.0,0,78,Low,Skilled,70,0
26,Male,3,8,0,4,59,1.95,0,92,Middle,Professional,41,0
33,Female,6,5,0,4,53,1.13,0,76,Middle,Professional,44,0
20,Female,6,6,1,1,55,1.96,0,89,Low,Skilled,46,0
27,Male,2,7,0,5,52,1.51,0,79,High,Unskilled,55,0
32,Female,6,7,0,1,64,1.83,0,81,Low,Unemployed,84,1
21,Male,4,4,0,2,93,1.51,1,94,High,Unemployed,54,0
25,Male,4,5,1,4,76,1.87,0,77,Low,Skilled,67,0
22,Female,6,8,0,2,86,1.14,1,77,High,Unemployed,94,1
20,Male,6,4,0,1,71,1.85,0,93,Middle,Skilled,97,1
24,Male,3,8,0,4,73,1.49,1,76,Low,Professional,95,1
32,Male,5,6,0,4,62,1.04,0,84,High,Unskilled,65,0
30,Female,6,4,1,4,69,1.64,1,91,High,Unskilled,71,0
28,Female,2,9,0,3,84,1.96,0,75,High,Unskilled,41,0
27,Female,2,8,0,1,89,1.16,0,78,Low,Unskilled,98,1
27,Female,4,5,1,4,42,1.54,1,88,High,Unemployed,44,0
31,Female,5,6,1,4,70,1.12,0,89,Low,Skilled,68,0
34,Male,7,9,1,3,82,1.04,0,98,High,Unskilled,76,1
23,Male,1,5,1,4,99,1.66,1,79,High,Skilled,60,0
31,Female,3,6,0,5,65,1.01,1,95,Middle,Unskilled,55,0
27,Male,4,7,1,5,76,1.87,0,88,High,Professional,67,0
26,Male,7,8,0,4,89,1.7,0,84,High,Professional,95,1
